5-(2)縲�蜀�穐繧ｿ繝ｳ繧ｫ繝ｼ蜿匁桶雋ｨ迚ｩ縺ｮ莉募髄蛹ｺ蝓溷挨繝ｻ譛亥挨陦ｨ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,�亥腰菴搾ｼ壹ヨ繝ｳ��
,蛹ｺ蝓�,蜷郁ｨ�,1譛�,2譛�,3譛�,4譛�,5譛�,6譛�,7譛�,8譛�,9譛�,10譛�,11譛�,12譛�
,,,,,,,,,,,,,,
,蜷郁ｨ�,"276,613","19,012","21,461","22,780","23,004","20,860","22,306","24,764","21,692","24,979","24,689","24,715","26,351"
,貂ｯ貉ｾ蛹ｺ蝓�,"6,585",125,685,475,700,510,690,545,580,450,515,670,640
,繝舌Φ繧ｫ繝ｼ,"246,683","15,687","17,976","20,205","20,804","18,800","20,316","22,819","19,862","23,029","22,724","21,825","22,636"
,豐ｳ蟾晏玄蝓�,"23,345","3,200","2,800","2,100","1,500","1,550","1,300","1,400","1,250","1,500","1,450","2,220","3,075"
8,6385-��3)縲�蜀�穐繧ｿ繝ｳ繧ｫ繝ｼ蜿匁桶雋ｨ迚ｩ縺ｮ蜩∫ｨｮ蛻･繝ｻ譛亥挨陦ｨ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,�亥腰菴搾ｼ壹ヨ繝ｳ��
蜩∫ｨｮ,,蜷郁ｨ�,1譛�,2譛�,3譛�,4譛�,5譛�,6譛�,7譛�,8譛�,9譛�,10譛�,11譛�,12譛�
,,,,,,,,,,,,,,
蜷郁ｨ�,,"276,613","19,012","21,461","22,780","23,004","20,860","22,306","24,764","21,692","24,979","24,689","24,715","26,351"
蜴滓ｲｹ(23蜴滓ｲｹ),, - , - , - , - , - , - , - , - , - , - , - , - , - 
驥肴ｲｹ(47驥肴ｲｹ),,"260,783","16,947","19,306","21,475","22,314","20,150","21,485","24,004","20,332","23,484","23,694","23,625","23,967"
謠ｮ逋ｺ豐ｹ(48謠ｮ逋ｺ豐ｹ),, - , - , - , - , - , - , - , - , - , - , - , - , - 
遏ｳ豐ｹ鬘�(49縺昴�莉悶�遏ｳ豐ｹ),,"15,830","2,065","2,155","1,305",690,710,821,760,"1,360","1,495",995,"1,090","2,384"
貎､貊第ｲｹ(49縺昴�莉悶�遏ｳ豐ｹ),, - , - , - , - , - , - , - , - , - , - , - , - , - 
蛹門ｭｦ阮ｬ蜩�(55蛹門ｭｦ阮ｬ蜩�),, - , - , - , - , - , - , - , - , - , - , - , - , - 
繧ｿ繝ｼ繝ｫ(52縺昴�莉也浹豐ｹ陬ｽ蜩�),, - , - , - , - , - , - , - , - , - , - , - , - , - 
蟒�ｲｹ(78蟒�｣�黄),, - , - , - , - , - , - , - , - , - , - , - , - , - 
,-,-,,,,,,,,,,,(単位：隻、総トン）,
航路別,平成30年(2018年),,平成29年(2017年),,平成28年(2016年),,平成27年(2015年),,平成26年(2014年),,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,35,-,35,-,-,-,-,-,-,-,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,-,-,-,-,-,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,60,-,-,60,-,-,-,-,-,270,270,-,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,-,-,30,30,-,-,-,-,15,15,-,-,-,-,-,60,60,41,4,37,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,-,-,-,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,37,-,37,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,-,-,-,-,-,-,-,-,15,15,-,-,-,-,-,-,-,-,-,-,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,-,-,23,23,-,-,-,-,34,-,-,4,30,-,-,1,1,35,29,6,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,-,7,7,-,-,-,-,34,-,-,4,30,-,-,1,1,30,24,6,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,780,780,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,780,780,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                         
